SHPG,Date
185.4097137451172,2016-10-12
188.58822631835938,2016-10-13
185.28140258789062,2016-10-14
183.39599609375,2016-10-17
188.24273681640625,2016-10-18
186.68309020996094,2016-10-19
185.86378479003906,2016-10-20
182.02391052246094,2016-10-21
178.9539794921875,2016-10-24
177.37461853027344,2016-10-25
176.64414978027344,2016-10-26
177.8188018798828,2016-10-27
171.3630828857422,2016-10-28
166.4669952392578,2016-10-31
162.40008544921875,2016-11-01
164.4927520751953,2016-11-02
164.23611450195312,2016-11-03
164.19662475585938,2016-11-04
166.4867401123047,2016-11-07
165.54898071289062,2016-11-08
184.58055114746094,2016-11-09
187.393798828125,2016-11-10
186.159912109375,2016-11-11
182.5767059326172,2016-11-14
178.70721435546875,2016-11-15
176.81195068359375,2016-11-16
177.9076385498047,2016-11-17
175.25230407714844,2016-11-18
172.86349487304688,2016-11-21
170.42530822753906,2016-11-22
171.63946533203125,2016-11-23
172.97207641601562,2016-11-25
172.5871124267578,2016-11-28
173.52484130859375,2016-11-29
172.35018920898438,2016-11-30
168.77684020996094,2016-12-01
172.547607421875,2016-12-02
174.11712646484375,2016-12-05
170.5437774658203,2016-12-06
162.6764678955078,2016-12-07
161.83741760253906,2016-12-08
164.81851196289062,2016-12-09
161.6597442626953,2016-12-12
166.6940155029297,2016-12-13
164.1077880859375,2016-12-14
166.35841369628906,2016-12-15
169.85279846191406,2016-12-16
166.56570434570312,2016-12-19
166.85195922851562,2016-12-20
166.65455627441406,2016-12-21
164.12753295898438,2016-12-22
166.47683715820312,2016-12-23
166.52621459960938,2016-12-27
165.67730712890625,2016-12-28
167.52322387695312,2016-12-29
168.18458557128906,2016-12-30
173.73216247558594,2017-01-03
177.42396545410156,2017-01-04
179.6548309326172,2017-01-05
177.78919982910156,2017-01-06
175.98277282714844,2017-01-09
174.96604919433594,2017-01-10
167.385009765625,2017-01-11
166.5558319091797,2017-01-12
168.02662658691406,2017-01-13
166.0030517578125,2017-01-17
164.26573181152344,2017-01-18
161.995361328125,2017-01-19
159.6262969970703,2017-01-20
161.04771423339844,2017-01-23
162.41981506347656,2017-01-24
165.0258026123047,2017-01-25
162.9133758544922,2017-01-26
162.74557495117188,2017-01-27
162.20266723632812,2017-01-30
165.64768981933594,2017-01-31
168.19442749023438,2017-02-01
164.7987518310547,2017-02-02
166.03265380859375,2017-02-03
164.6704559326172,2017-02-06
168.21417236328125,2017-02-07
168.46096801757812,2017-02-08
169.60601806640625,2017-02-09
169.41847229003906,2017-02-10
168.35238647460938,2017-02-13
170.0995635986328,2017-02-14
171.95535278320312,2017-02-15
176.39736938476562,2017-02-16
178.74668884277344,2017-02-17
178.3222198486328,2017-02-21
178.667724609375,2017-02-22
183.05052185058594,2017-02-23
178.9539794921875,2017-02-24
180.52349853515625,2017-02-27
178.37158203125,2017-02-28
180.84925842285156,2017-03-01
182.1226043701172,2017-03-02
183.89942932128906,2017-03-03
182.10287475585938,2017-03-06
176.97975158691406,2017-03-07
176.46524047851562,2017-03-08
176.3462677001953,2017-03-09
178.28936767578125,2017-03-10
179.34022521972656,2017-03-13
175.45404052734375,2017-03-14
176.71307373046875,2017-03-15
178.57687377929688,2017-03-16
175.99928283691406,2017-03-17
174.67083740234375,2017-03-20
171.6471405029297,2017-03-21
172.64842224121094,2017-03-22
172.51954650878906,2017-03-23
173.7191162109375,2017-03-24
176.6238555908203,2017-03-27
175.8704071044922,2017-03-28
176.65359497070312,2017-03-29
175.81092834472656,2017-03-30
172.72775268554688,2017-03-31
172.67816162109375,2017-04-03
175.72171020507812,2017-04-04
173.55059814453125,2017-04-05
170.0708465576172,2017-04-06
167.9195556640625,2017-04-07
167.21568298339844,2017-04-10
168.1773223876953,2017-04-11
169.8031768798828,2017-04-12
169.6643829345703,2017-04-13
170.33853149414062,2017-04-17
168.1773223876953,2017-04-18
167.8105010986328,2017-04-19
170.37815856933594,2017-04-20
170.4574737548828,2017-04-21
174.1949920654297,2017-04-24
175.1566162109375,2017-04-25
174.234619140625,2017-04-26
176.30662536621094,2017-04-27
175.4342041015625,2017-04-28
174.9484100341797,2017-05-01
182.52255249023438,2017-05-02
180.08375549316406,2017-05-03
178.69583129882812,2017-05-04
180.0441131591797,2017-05-05
175.4342041015625,2017-05-08
179.9053192138672,2017-05-09
180.39109802246094,2017-05-10
180.36134338378906,2017-05-11
181.00575256347656,2017-05-12
180.34152221679688,2017-05-15
183.19668579101562,2017-05-16
180.59927368164062,2017-05-17
188.3617706298828,2017-05-18
187.50918579101562,2017-05-19
185.8734130859375,2017-05-22
183.39495849609375,2017-05-23
183.75186157226562,2017-05-24
183.2264404296875,2017-05-25
175.6522979736328,2017-05-26
171.4290313720703,2017-05-30
171.2307586669922,2017-05-31
172.79713439941406,2017-06-01
174.59152221679688,2017-06-02
174.33377075195312,2017-06-05
172.59886169433594,2017-06-06
169.53550720214844,2017-06-07
166.38291931152344,2017-06-08
163.59715270996094,2017-06-09
162.69500732421875,2017-06-12
162.9824981689453,2017-06-13
162.2587890625,2017-06-14
160.95018005371094,2017-06-15
163.29974365234375,2017-06-16
163.62689208984375,2017-06-19
165.81784057617188,2017-06-20
169.2777557373047,2017-06-21
173.41180419921875,2017-06-22
171.488525390625,2017-06-23
171.88507080078125,2017-06-26
170.42774963378906,2017-06-27
170.32859802246094,2017-06-28
163.87474060058594,2017-06-29
163.84500122070312,2017-06-30
162.60577392578125,2017-07-03
167.86997985839844,2017-07-05
165.5501708984375,2017-07-06
166.01612854003906,2017-07-07
161.88206481933594,2017-07-10
160.5139617919922,2017-07-11
162.92300415039062,2017-07-12
162.3678436279297,2017-07-13
161.82257080078125,2017-07-14
162.3282012939453,2017-07-17
162.95274353027344,2017-07-18
161.38636779785156,2017-07-19
158.8385467529297,2017-07-20
162.61569213867188,2017-07-21
162.2290496826172,2017-07-24
164.67776489257812,2017-07-25
168.3359375,2017-07-26
167.89971923828125,2017-07-27
166.83895874023438,2017-07-28
166.09542846679688,2017-07-31
165.7583465576172,2017-08-01
165.6592254638672,2017-08-02
160.18682861328125,2017-08-03
154.56570434570312,2017-08-04
154.9919891357422,2017-08-07
155.5075225830078,2017-08-08
152.5432891845703,2017-08-09
148.6769256591797,2017-08-10
147.3286590576172,2017-08-11
146.4958953857422,2017-08-14
146.4364013671875,2017-08-15
147.1601104736328,2017-08-16
146.67433166503906,2017-08-17
144.29502868652344,2017-08-18
139.63555908203125,2017-08-21
141.92564392089844,2017-08-22
141.6083984375,2017-08-23
141.4696044921875,2017-08-24
143.35321044921875,2017-08-25
145.03855895996094,2017-08-28
144.25537109375,2017-08-29
144.5131378173828,2017-08-30
148.1019287109375,2017-08-31
151.15538024902344,2017-09-05
154.06008911132812,2017-09-06
156.59329223632812,2017-09-07
158.8558349609375,2017-09-08
160.43368530273438,2017-09-11
161.24742126464844,2017-09-12
158.47874450683594,2017-09-13
156.62306213378906,2017-09-14
157.24822998046875,2017-09-15
154.4696502685547,2017-09-18
154.32078552246094,2017-09-19
152.22691345214844,2017-09-20
154.17193603515625,2017-09-21
153.90399169921875,2017-09-22
153.44752502441406,2017-09-25
149.54757690429688,2017-09-26
149.61705017089844,2017-09-27
150.39108276367188,2017-09-28
151.9689178466797,2017-09-29
155.0749969482422,2017-10-02
152.45516967773438,2017-10-03
153.1299591064453,2017-10-04
152.16737365722656,2017-10-05
149.93460083007812,2017-10-06
149.09109497070312,2017-10-09
150.34144592285156,2017-10-10
150.83763122558594,2017-10-11
151.11549377441406,2017-10-12
152.89181518554688,2017-10-13
154.09254455566406,2017-10-16
150.8872528076172,2017-10-17
145.17129516601562,2017-10-18
146.68960571289062,2017-10-19
144.13925170898438,2017-10-20
143.6728515625,2017-10-23
143.39498901367188,2017-10-24
142.5911865234375,2017-10-25
137.182861328125,2017-10-26
141.08279418945312,2017-10-27
144.6453399658203,2017-10-30
146.5010528564453,2017-10-31
144.63543701171875,2017-11-01
144.3278045654297,2017-11-02
145.07205200195312,2017-11-03
146.01480102539062,2017-11-06
143.5835418701172,2017-11-07
140.2293701171875,2017-11-08
138.99887084960938,2017-11-09
139.28665161132812,2017-11-10
137.2622528076172,2017-11-13
138.20498657226562,2017-11-14
138.95916748046875,2017-11-15
143.52398681640625,2017-11-16
146.2430419921875,2017-11-17
140.28890991210938,2017-11-20
143.72247314453125,2017-11-21
148.6345977783203,2017-11-22
146.72927856445312,2017-11-24
145.0919189453125,2017-11-27
148.36666870117188,2017-11-28
148.3964385986328,2017-11-29
147.6124725341797,2017-11-30
147.11630249023438,2017-12-01
144.2285614013672,2017-12-04
143.43467712402344,2017-12-05
141.5988311767578,2017-12-06
142.26370239257812,2017-12-07
146.86822509765625,2017-12-08
147.36439514160156,2017-12-11
148.26744079589844,2017-12-12
146.18350219726562,2017-12-13
146.0743408203125,2017-12-14
150.11322021484375,2017-12-15
150.63916015625,2017-12-18
156.4444122314453,2017-12-19
152.0284423828125,2017-12-20
155.5413818359375,2017-12-21
155.6207733154297,2017-12-22
155.18414306640625,2017-12-26
155.27345275878906,2017-12-27
155.2932891845703,2017-12-28
153.9337615966797,2017-12-29
157.9925079345703,2018-01-02
157.0398406982422,2018-01-03
156.08717346191406,2018-01-04
155.6604766845703,2018-01-05
147.95980834960938,2018-01-08
149.6368865966797,2018-01-09
148.12850952148438,2018-01-10
147.27508544921875,2018-01-11
146.42166137695312,2018-01-12
144.8438262939453,2018-01-16
144.7743682861328,2018-01-17
144.57589721679688,2018-01-18
143.88124084472656,2018-01-19
146.48121643066406,2018-01-22
146.47128295898438,2018-01-23
143.9407958984375,2018-01-24
143.46444702148438,2018-01-25
146.42166137695312,2018-01-26
145.806396484375,2018-01-29
143.3255157470703,2018-01-30
138.96908569335938,2018-01-31
141.28126525878906,2018-02-01
138.12559509277344,2018-02-02
130.0478515625,2018-02-05
132.94552612304688,2018-02-06
129.4226531982422,2018-02-07
125.26470184326172,2018-02-08
126.45552062988281,2018-02-09
131.25851440429688,2018-02-12
131.65545654296875,2018-02-13
131.84400939941406,2018-02-14
134.2653350830078,2018-02-15
133.03482055664062,2018-02-16
125.70133972167969,2018-02-20
124.0738754272461,2018-02-21
125.0860824584961,2018-02-22
126.10820007324219,2018-02-23
125.35401153564453,2018-02-26
126.21736145019531,2018-02-27
127.02116394042969,2018-02-28
132.45925903320312,2018-03-01
132.17149353027344,2018-03-02
133.64016723632812,2018-03-05
133.6500701904297,2018-03-06
132.97528076171875,2018-03-07
133.98797607421875,2018-03-08
133.32864379882812,2018-03-09
132.85910034179688,2018-03-12
131.09083557128906,2018-03-13
132.4295196533203,2018-03-14
131.65028381347656,2018-03-15
133.31863403320312,2018-03-16
129.16273498535156,2018-03-19
129.09280395507812,2018-03-20
128.5933074951172,2018-03-21
126.26559448242188,2018-03-22
126.37548828125,2018-03-23
128.41346740722656,2018-03-26
128.74314880371094,2018-03-27
144.3877410888672,2018-03-28
149.24295043945312,2018-03-29
149.04315185546875,2018-04-02
148.31387329101562,2018-04-03
153.368896484375,2018-04-04
156.27601623535156,2018-04-05
156.58572387695312,2018-04-06
155.7065887451172,2018-04-09
153.6785888671875,2018-04-10
151.9602813720703,2018-04-11
157.76455688476562,2018-04-12
152.0402069091797,2018-04-13
152.25997924804688,2018-04-16
154.9373321533203,2018-04-17
162.3800048828125,2018-04-18
160.581787109375,2018-04-19
164.2082061767578,2018-04-20
159.9224395751953,2018-04-23
163.7686309814453,2018-04-24
158.214111328125,2018-04-25
160.6017608642578,2018-04-26
161.50088500976562,2018-04-27
159.2730712890625,2018-04-30
159.34300231933594,2018-05-01
157.29501342773438,2018-05-02
156.45584106445312,2018-05-03
157.57473754882812,2018-05-04
161.23114013671875,2018-05-07
163.56883239746094,2018-05-08
164.21820068359375,2018-05-09
163.92848205566406,2018-05-10
166.28616333007812,2018-05-11
168.3541259765625,2018-05-14
170.51199340820312,2018-05-15
172.9595947265625,2018-05-16
171.4810333251953,2018-05-17
169.44305419921875,2018-05-18
168.78369140625,2018-05-21
169.7227783203125,2018-05-22
166.26617431640625,2018-05-23
164.33807373046875,2018-05-24
165.06735229492188,2018-05-25
164.0383758544922,2018-05-29
164.02838134765625,2018-05-30
164.07833862304688,2018-05-31
160.59176635742188,2018-06-01
158.39393615722656,2018-06-04
159.34300231933594,2018-06-05
160.3520050048828,2018-06-06
161.62075805664062,2018-06-07
160.80157470703125,2018-06-08
160.32203674316406,2018-06-11
160.34201049804688,2018-06-12
161.15121459960938,2018-06-13
162.6097869873047,2018-06-14
161.59078979492188,2018-06-15
159.89247131347656,2018-06-18
156.8254852294922,2018-06-19
160.451904296875,2018-06-20
162.24014282226562,2018-06-21
161.69068908691406,2018-06-22
161.59078979492188,2018-06-25
161.54083251953125,2018-06-26
161.10125732421875,2018-06-27
168.24423217773438,2018-06-28
168.63385009765625,2018-06-29
168.93356323242188,2018-07-02
167.86460876464844,2018-07-03
170.4420623779297,2018-07-05
170.3022003173828,2018-07-06
171.09141540527344,2018-07-09
172.8696746826172,2018-07-10
171.9405975341797,2018-07-11
172.1204071044922,2018-07-12
172.7098388671875,2018-07-13
171.89064025878906,2018-07-16
172.3701629638672,2018-07-17
172.56997680664062,2018-07-18
172.80972290039062,2018-07-19
171.08143615722656,2018-07-20
170.9815216064453,2018-07-23
172.5599822998047,2018-07-24
172.20033264160156,2018-07-25
172.07046508789062,2018-07-26
169.90260314941406,2018-07-27
169.5729217529297,2018-07-30
170.4420623779297,2018-07-31
175.43714904785156,2018-08-01
172.52001953125,2018-08-02
172.84970092773438,2018-08-03
173.01953125,2018-08-06
173.11941528320312,2018-08-07
172.49005126953125,2018-08-08
173.60894775390625,2018-08-09
171.4410858154297,2018-08-10
169.55294799804688,2018-08-13
168.96353149414062,2018-08-14
168.164306640625,2018-08-15
171.33119201660156,2018-08-16
170.25225830078125,2018-08-17
170.48202514648438,2018-08-20
171.26124572753906,2018-08-21
171.66087341308594,2018-08-22
170.25225830078125,2018-08-23
173.96859741210938,2018-08-24
176.13645935058594,2018-08-27
176.38621520996094,2018-08-28
176.32626342773438,2018-08-29
175.67691040039062,2018-08-30
175.0974884033203,2018-08-31
172.62991333007812,2018-09-04
170.51199340820312,2018-09-05
168.05999755859375,2018-09-06
166.2899932861328,2018-09-07
167.97999572753906,2018-09-10
170.22999572753906,2018-09-11
172.74000549316406,2018-09-12
172.47999572753906,2018-09-13
177.3000030517578,2018-09-14
176.30999755859375,2018-09-17
178.14999389648438,2018-09-18
178.5800018310547,2018-09-19
179.97999572753906,2018-09-20
178.3800048828125,2018-09-21
177.3800048828125,2018-09-24
178.25,2018-09-25
180.72000122070312,2018-09-26
181.22000122070312,2018-09-27
181.27000427246094,2018-09-28
178.19000244140625,2018-10-01
178.9600067138672,2018-10-02
179.19000244140625,2018-10-03
176.85000610351562,2018-10-04
173.39999389648438,2018-10-05
172.83999633789062,2018-10-08
173.42999267578125,2018-10-09
171.30999755859375,2018-10-10
168.1999969482422,2018-10-11
170.41000366210938,2018-10-12
172.1699981689453,2018-10-15
175.50999450683594,2018-10-16
177.36000061035156,2018-10-17
176.97999572753906,2018-10-18
175.00999450683594,2018-10-19
176.61000061035156,2018-10-22
176.1300048828125,2018-10-23
169.80999755859375,2018-10-24
170.07000732421875,2018-10-25
169.25,2018-10-26
174.89999389648438,2018-10-29
177.16000366210938,2018-10-30
181.8000030517578,2018-10-31
180.94000244140625,2018-11-01
176.27999877929688,2018-11-02
178.97000122070312,2018-11-05
179.14999389648438,2018-11-06
180.9499969482422,2018-11-07
180.9499969482422,2018-11-08
180.30999755859375,2018-11-09
181.9499969482422,2018-11-12
180.86000061035156,2018-11-13
180.0800018310547,2018-11-14
178.99000549316406,2018-11-15
175.58999633789062,2018-11-16
175.60000610351562,2018-11-19
176.25,2018-11-20
176.97999572753906,2018-11-21
177.0,2018-11-23
177.85000610351562,2018-11-26
172.22000122070312,2018-11-27
172.99000549316406,2018-11-28
171.47999572753906,2018-11-29
175.5800018310547,2018-11-30
175.94000244140625,2018-12-03
171.5,2018-12-04
178.1300048828125,2018-12-06
172.75,2018-12-07
170.1199951171875,2018-12-10
169.66000366210938,2018-12-11
172.47999572753906,2018-12-12
176.69000244140625,2018-12-13
174.9499969482422,2018-12-14
170.0800018310547,2018-12-17
166.22000122070312,2018-12-18
168.72999572753906,2018-12-19
171.2100067138672,2018-12-20
170.02999877929688,2018-12-21
169.07000732421875,2018-12-24
174.89999389648438,2018-12-26
173.97999572753906,2018-12-27
173.0,2018-12-28
174.0399932861328,2018-12-31
172.6999969482422,2019-01-02
172.14999389648438,2019-01-03
179.1999969482422,2019-01-04
179.1999969482422,2019-01-07
179.1999969482422,2019-01-08
