Date,VIAB
2017-12-26,31.87
2017-12-27,30.98
2017-12-28,30.81
2017-12-29,30.81
2018-01-02,31.19
2018-01-03,29.95
2018-01-04,29.56
2018-01-05,29.1
2018-01-08,29.18
2018-01-09,29.04
2018-01-10,29.16
2018-01-11,30.81
2018-01-12,33.76
2018-01-16,31.38
2018-01-17,31.96
2018-01-18,33.95
2018-01-19,33.36
2018-01-22,33.94
2018-01-23,33.39
2018-01-24,33.13
2018-01-25,33.61
2018-01-26,34.09
2018-01-29,33.71
2018-01-30,32.94
2018-01-31,33.42
2018-02-01,33.21
2018-02-02,32.22
2018-02-05,31.14
2018-02-06,31.25
2018-02-07,30.51
2018-02-08,32.71
2018-02-09,32.87
2018-02-12,32.88
2018-02-13,33.1
2018-02-14,33.93
2018-02-15,33.93
2018-02-16,33.5
2018-02-20,33.98
2018-02-21,33.03
2018-02-22,32.93
2018-02-23,33.74
2018-02-26,33.88
2018-02-27,33.21
2018-02-28,33.34
2018-03-01,33.13
2018-03-02,34.09
2018-03-05,34.28
2018-03-06,34.21
2018-03-07,33.65
2018-03-08,32.85
2018-03-09,32.72
2018-03-12,32.82
2018-03-13,32.8
2018-03-14,32.64
2018-03-15,32.83
2018-03-16,31.65
2018-03-19,31.36
2018-03-20,30.99
2018-03-21,31.3
2018-03-22,30.63
2018-03-23,30.14
2018-03-26,30.09
2018-03-27,30.73
2018-03-28,30.48
2018-03-29,31.06
2018-04-02,30.55
2018-04-03,29.42
2018-04-04,30.57
2018-04-05,30.77
2018-04-06,30.9
2018-04-09,30.97
2018-04-10,31.04
2018-04-11,30.51
2018-04-12,30.52
2018-04-13,30.7
2018-04-16,31.46
2018-04-17,31.44
2018-04-18,31.26
2018-04-19,30.76
2018-04-20,30.66
2018-04-23,31.06
2018-04-24,30.92
2018-04-25,31.18
2018-04-26,30.97
2018-04-27,30.75
2018-04-30,30.16
2018-05-01,29.96
2018-05-02,29.65
2018-05-03,29.37
2018-05-04,30.29
2018-05-07,30.7
2018-05-08,29.79
2018-05-09,30.06
2018-05-10,30.54
2018-05-11,30.22
2018-05-14,28.74
2018-05-15,28.29
2018-05-16,28.27
2018-05-17,28.16
2018-05-18,27.24
2018-05-21,27.45
2018-05-22,27.57
2018-05-23,27.19
2018-05-24,27.28
2018-05-25,27.5
2018-05-29,26.87
2018-05-30,27.19
2018-05-31,27.1
2018-06-01,26.71
2018-06-04,26.94
2018-06-05,27.07
2018-06-06,27.69
2018-06-07,27.76
2018-06-08,27.91
2018-06-11,28.28
2018-06-12,28.29
2018-06-13,28.15
2018-06-14,28.91
2018-06-15,29.4
2018-06-18,29.69
2018-06-19,29.32
2018-06-20,30.24
2018-06-21,30.4
2018-06-22,30.28
2018-06-25,29.9
2018-06-26,29.69
2018-06-27,29.99
2018-06-28,29.89
2018-06-29,30.16
2018-07-02,29.45
2018-07-03,29.01
2018-07-05,29.41
2018-07-06,30.0
2018-07-09,30.5
2018-07-10,30.5
2018-07-11,30.12
2018-07-12,30.02
2018-07-13,30.0
2018-07-16,29.69
2018-07-17,28.58
2018-07-18,28.56
2018-07-19,28.0
2018-07-20,27.49
2018-07-23,27.61
2018-07-24,27.32
2018-07-25,27.88
2018-07-26,28.06
2018-07-27,29.35
2018-07-30,28.78
2018-07-31,29.05
2018-08-01,28.7
2018-08-02,28.6
2018-08-03,29.09
2018-08-06,29.09
2018-08-07,29.02
2018-08-08,28.62
2018-08-09,30.34
2018-08-10,30.34
2018-08-13,30.31
2018-08-14,30.88
2018-08-15,30.8
2018-08-16,30.1
2018-08-17,30.72
2018-08-20,31.01
2018-08-21,31.94
2018-08-22,31.93
2018-08-23,30.98
2018-08-24,30.98
2018-08-27,30.6
2018-08-28,30.4
2018-08-29,30.4
2018-08-30,29.85
2018-08-31,29.28
2018-09-04,29.39
2018-09-05,29.44
2018-09-06,29.26
2018-09-07,28.98
2018-09-10,29.07
2018-09-11,28.88
2018-09-12,29.64
2018-09-13,30.08
2018-09-14,29.85
2018-09-17,30.06
2018-09-18,30.21
2018-09-19,30.73
2018-09-20,31.83
2018-09-21,32.37
2018-09-24,32.59
2018-09-25,32.48
2018-09-26,33.74
2018-09-27,33.85
2018-09-28,33.76
2018-10-01,32.46
2018-10-02,32.73
2018-10-03,33.32
2018-10-04,33.05
2018-10-05,32.6
2018-10-08,32.74
2018-10-09,32.82
2018-10-10,31.95
2018-10-11,31.19
2018-10-12,31.39
2018-10-15,31.78
2018-10-16,32.83
2018-10-17,33.41
2018-10-18,33.73
2018-10-19,33.23
2018-10-22,33.0
2018-10-23,32.71
2018-10-24,29.92
2018-10-25,29.68
2018-10-26,29.98
2018-10-29,30.46
2018-10-30,31.65
2018-10-31,31.98
2018-11-01,32.78
2018-11-02,31.67
2018-11-05,32.41
2018-11-06,32.56
2018-11-07,32.34
2018-11-08,32.03
2018-11-09,32.1
2018-11-12,32.57
2018-11-13,32.05
2018-11-14,31.79
2018-11-15,31.83
2018-11-16,32.99
2018-11-19,31.42
2018-11-20,30.83
2018-11-21,31.75
2018-11-23,31.04
2018-11-26,31.14
2018-11-27,31.51
2018-11-28,32.06
2018-11-29,32.03
2018-11-30,30.86
2018-12-03,31.47
2018-12-04,30.88
2018-12-06,30.0
2018-12-07,29.91
2018-12-10,29.39
2018-12-11,29.52
2018-12-12,29.52
2018-12-13,29.08
2018-12-14,28.57
2018-12-17,28.08
2018-12-18,27.31
2018-12-19,26.74
2018-12-20,26.3
2018-12-21,25.68
2018-12-24,25.35
2018-12-26,26.27
2018-12-27,25.89
2018-12-28,25.89
2018-12-31,25.7
2019-01-02,26.75
2019-01-03,26.39
2019-01-04,26.9
2019-01-07,28.17
2019-01-08,28.71
2019-01-09,29.0
2019-01-10,29.33
2019-01-11,29.44
2019-01-14,29.88
2019-01-15,29.99
2019-01-16,29.59
2019-01-17,29.79
2019-01-18,30.08
2019-01-22,29.24
2019-01-23,29.15
2019-01-24,29.14
2019-01-25,28.99
2019-01-28,29.13
2019-01-29,28.85
2019-01-30,28.63
2019-01-31,29.42
2019-02-01,29.53
2019-02-04,29.45
2019-02-05,30.33
2019-02-06,29.62
2019-02-07,29.38
2019-02-08,29.19
2019-02-11,28.53
2019-02-12,28.39
2019-02-13,28.53
2019-02-14,28.55
2019-02-15,29.15
2019-02-19,29.15
2019-02-20,29.31
2019-02-21,29.19
2019-02-22,29.19
2019-02-25,28.91
2019-02-26,29.14
2019-02-27,29.01
2019-02-28,29.22
2019-03-01,29.45
2019-03-04,29.39
2019-03-05,29.87
2019-03-06,29.76
2019-03-07,29.13
2019-03-08,28.86
2019-03-11,29.04
2019-03-12,29.44
2019-03-13,28.45
2019-03-14,28.52
2019-03-15,27.99
2019-03-18,27.8
2019-03-19,27.52
2019-03-20,26.01
2019-03-21,25.98
2019-03-22,25.34
2019-03-25,26.32
2019-03-26,28.33
2019-03-27,27.95
2019-03-28,27.45
2019-03-29,28.07
2019-04-01,28.89
2019-04-02,28.82
2019-04-03,29.35
2019-04-04,29.27
2019-04-05,29.78
2019-04-08,29.91
2019-04-09,29.71
2019-04-10,30.24
2019-04-11,29.85
2019-04-12,30.29
2019-04-15,29.97
2019-04-16,30.43
2019-04-17,30.54
2019-04-18,30.18
2019-04-22,29.02
2019-04-23,29.28
2019-04-24,29.7
2019-04-25,29.2
2019-04-26,29.4
2019-04-29,29.39
2019-04-30,28.91
2019-05-01,28.85
2019-05-02,28.91
2019-05-03,28.6
2019-05-06,28.71
2019-05-07,28.44
2019-05-08,28.4
2019-05-09,28.5
2019-05-10,29.25
2019-05-13,28.15
2019-05-14,28.47
2019-05-15,28.27
2019-05-16,28.54
2019-05-17,28.45
2019-05-20,28.6
2019-05-21,28.99
2019-05-22,28.81
2019-05-23,28.32
2019-05-24,28.06
2019-05-28,27.89
2019-05-29,27.75
2019-05-30,28.72
2019-05-31,29.03
2019-06-03,29.04
2019-06-04,29.36
2019-06-05,29.13
2019-06-06,29.18
2019-06-07,29.28
2019-06-10,29.07
2019-06-11,28.94
2019-06-12,29.14
2019-06-13,29.84
2019-06-14,29.39
2019-06-17,29.3
2019-06-18,29.81
2019-06-19,30.47
2019-06-20,30.71
2019-06-21,30.8
2019-06-24,30.42
2019-06-25,29.52
2019-06-26,29.03
2019-06-27,29.27
2019-06-28,29.87
2019-07-01,30.5
2019-07-02,30.61
2019-07-03,31.16
2019-07-05,31.37
2019-07-08,31.4
2019-07-09,31.25
2019-07-10,31.28
2019-07-11,31.71
2019-07-12,31.7
2019-07-15,31.73
2019-07-16,31.71
2019-07-17,31.04
2019-07-18,30.58
2019-07-19,30.49
2019-07-22,30.02
2019-07-23,30.05
2019-07-24,30.76
2019-07-25,30.83
2019-07-26,30.97
2019-07-29,30.98
2019-07-30,30.96
2019-07-31,30.35
2019-08-01,29.92
2019-08-02,29.78
2019-08-05,29.3
2019-08-06,29.66
2019-08-07,29.67
2019-08-08,30.78
2019-08-09,30.01
2019-08-12,28.53
2019-08-13,29.21
2019-08-14,26.72
2019-08-15,25.95
2019-08-16,26.02
2019-08-19,26.23
2019-08-20,26.24
2019-08-21,26.23
2019-08-22,25.87
2019-08-23,24.65
2019-08-26,24.79
2019-08-27,24.37
2019-08-28,24.83
2019-08-29,25.16
2019-08-30,24.98
2019-09-03,24.56
2019-09-04,24.82
2019-09-05,25.68
2019-09-06,25.88
2019-09-09,26.27
2019-09-10,26.54
2019-09-11,26.22
2019-09-12,26.22
2019-09-13,26.04
2019-09-16,26.17
2019-09-17,25.75
2019-09-18,25.76
2019-09-19,25.21
2019-09-20,24.94
2019-09-23,25.0
2019-09-24,24.6
2019-09-25,24.61
2019-09-26,24.05
2019-09-27,23.98
2019-09-30,24.03
2019-10-01,23.95
2019-10-02,23.005
2019-10-03,22.93
2019-10-04,23.26
2019-10-07,23.08
2019-10-08,22.175
2019-10-09,22.47
2019-10-10,22.54
2019-10-11,23.02
2019-10-14,22.73
2019-10-15,22.76
2019-10-16,22.83
2019-10-17,22.62
2019-10-18,22.05
2019-10-21,21.89
2019-10-22,21.83
2019-10-23,21.95
2019-10-24,21.485
2019-10-25,21.655
2019-10-28,21.53
2019-10-29,21.66
2019-10-30,21.23
2019-10-31,21.56
2019-11-01,21.99
2019-11-04,22.22
2019-11-05,22.39
2019-11-06,22.01
2019-11-07,22.57
2019-11-08,22.75
2019-11-11,23.45
2019-11-12,22.56
2019-11-13,22.05
2019-11-14,22.47
2019-11-15,23.06
2019-11-18,23.46
2019-11-19,23.55
2019-11-20,23.29
2019-11-21,23.27
2019-11-22,23.65
2019-11-25,23.91
2019-11-26,24.18
2019-11-27,24.13
2019-11-29,24.07
2019-12-02,23.76
2019-12-03,23.47
2019-12-04,24.22
