PRU,Date
86.55133056640625,2018-01-03
87.31575012207031,2018-01-04
88.19257354736328,2018-01-05
88.1401138305664,2018-01-08
89.18183135986328,2018-01-09
91.06288146972656,2018-01-10
92.71912384033203,2018-01-11
93.01887512207031,2018-01-12
91.49755096435547,2018-01-16
92.50927734375,2018-01-17
92.41183471679688,2018-01-18
93.02637481689453,2018-01-19
93.17626953125,2018-01-22
93.07881927490234,2018-01-23
93.55096435546875,2018-01-24
93.22872924804688,2018-01-25
94.44279479980469,2018-01-26
93.95568084716797,2018-01-29
90.97294616699219,2018-01-30
89.04692077636719,2018-01-31
90.32095336914062,2018-02-01
87.93029022216797,2018-02-02
83.02902221679688,2018-02-05
83.17890930175781,2018-02-06
83.31379699707031,2018-02-07
77.47575378417969,2018-02-08
79.46923065185547,2018-02-09
80.83321380615234,2018-02-12
80.10623931884766,2018-02-13
83.38874816894531,2018-02-14
82.23463439941406,2018-02-15
82.00978088378906,2018-02-16
